"1","[697]	train-rmse:45666676.000000	test-rmse:100119800.000000	overall-rmse:63627244.000000"
"1"," "
"1","
"
"1","[698]	train-rmse:45657276.000000	test-rmse:100142928.000000	overall-rmse:63631180.000000"
"1"," "
"1","
"
"1","[699]	train-rmse:45653996.000000	test-rmse:100129848.000000	overall-rmse:63624312.000000"
"1"," "
"1","
"
"1","[700]	train-rmse:45632008.000000	test-rmse:100135264.000000	overall-rmse:63614544.000000"
"1"," "
"1","
"
"1","[701]	train-rmse:45607628.000000	test-rmse:100122408.000000	overall-rmse:63596352.000000"
"1"," "
"1","
"
"1","[702]	train-rmse:45561232.000000	test-rmse:100093208.000000	overall-rmse:63559976.000000"
"1"," "
"1","
"
"1","[703]	train-rmse:45545000.000000	test-rmse:100084600.000000	overall-rmse:63547864.000000"
"1"," "
"1","
"
"1","[704]	train-rmse:45530496.000000	test-rmse:100035016.000000	overall-rmse:63520708.000000"
"1"," "
"1","
"
"1","[705]	train-rmse:45530916.000000	test-rmse:100028984.000000	overall-rmse:63518608.000000"
"1"," "
"1","
"
"1","[706]	train-rmse:45521008.000000	test-rmse:99944720.000000	overall-rmse:63480464.000000"
"1"," "
"1","
"
"1","[707]	train-rmse:45416204.000000	test-rmse:99889936.000000	overall-rmse:63402568.000000"
"1"," "
"1","
"
"1","[708]	train-rmse:45336716.000000	test-rmse:99857272.000000	overall-rmse:63347000.000000"
"1"," "
"1","
"
"1","[709]	train-rmse:45316876.000000	test-rmse:99859080.000000	overall-rmse:63336992.000000"
"1"," "
"1","
"
"1","[710]	train-rmse:45288008.000000	test-rmse:99819784.000000	overall-rmse:63306144.000000"
"1"," "
"1","
"
"1","[711]	train-rmse:45281768.000000	test-rmse:99886976.000000	overall-rmse:63328956.000000"
"1"," "
"1","
"
"1","[712]	train-rmse:45190584.000000	test-rmse:99872016.000000	overall-rmse:63274112.000000"
"1"," "
"1","
"
"1","[713]	train-rmse:45149364.000000	test-rmse:99886832.000000	overall-rmse:63257720.000000"
"1"," "
"1","
"
"1","[714]	train-rmse:45100304.000000	test-rmse:99815800.000000	overall-rmse:63203648.000000"
"1"," "
"1","
"
"1","[715]	train-rmse:45095288.000000	test-rmse:99778544.000000	overall-rmse:63186372.000000"
"1"," "
"1","
"
"1","[716]	train-rmse:45073136.000000	test-rmse:99865008.000000	overall-rmse:63208268.000000"
"1"," "
"1","
"
"1","[717]	train-rmse:45041568.000000	test-rmse:99965552.000000	overall-rmse:63230640.000000"
"1"," "
"1","
"
"1","[718]	train-rmse:45015648.000000	test-rmse:100087352.000000	overall-rmse:63264392.000000"
"1"," "
"1","
"
"1","[719]	train-rmse:45008668.000000	test-rmse:100086424.000000	overall-rmse:63260292.000000"
"1"," "
"1","
"
"1","[720]	train-rmse:44981196.000000	test-rmse:100181656.000000	overall-rmse:63282864.000000"
"1"," "
"1","
"
"1","[721]	train-rmse:44957288.000000	test-rmse:100233384.000000	overall-rmse:63290336.000000"
"1"," "
"1","
"
"1","[722]	train-rmse:44961684.000000	test-rmse:100144432.000000	overall-rmse:63257884.000000"
"1"," "
"1","
"
"1","[723]	train-rmse:44944880.000000	test-rmse:100147320.000000	overall-rmse:63249972.000000"
"1"," "
"1","
"
"1","[724]	train-rmse:44905644.000000	test-rmse:100248440.000000	overall-rmse:63268616.000000"
"1"," "
"1","
"
"1","[725]	train-rmse:44899104.000000	test-rmse:100342472.000000	overall-rmse:63301972.000000"
"1"," "
"1","
"
"1","[726]	train-rmse:44865108.000000	test-rmse:100347856.000000	overall-rmse:63285936.000000"
"1"," "
"1","
"
"1","[727]	train-rmse:44870904.000000	test-rmse:100331760.000000	overall-rmse:63282696.000000"
"1"," "
"1","
"
"1","[728]	train-rmse:44838416.000000	test-rmse:100378096.000000	overall-rmse:63283564.000000"
"1"," "
"1","
"
"1","[729]	train-rmse:44816196.000000	test-rmse:100371016.000000	overall-rmse:63268896.000000"
"1"," "
"1","
"
"1","[730]	train-rmse:44805300.000000	test-rmse:100359144.000000	overall-rmse:63258472.000000"
"1"," "
"1","
"
"1","[731]	train-rmse:44768520.000000	test-rmse:100398176.000000	overall-rmse:63254196.000000"
"1"," "
"1","
"
"1","[732]	train-rmse:44734536.000000	test-rmse:100377656.000000	overall-rmse:63228040.000000"
"1"," "
"1","
"
"1","[733]	train-rmse:44692840.000000	test-rmse:100363488.000000	overall-rmse:63200220.000000"
"1"," "
"1","
"
"1","[734]	train-rmse:44675004.000000	test-rmse:100329536.000000	overall-rmse:63177428.000000"
"1"," "
"1","
"
"1","[735]	train-rmse:44632032.000000	test-rmse:100370200.000000	overall-rmse:63170516.000000"
"1"," "
"1","
"
"1","[736]	train-rmse:44605708.000000	test-rmse:100369160.000000	overall-rmse:63156104.000000"
"1"," "
"1","
"
"1","[737]	train-rmse:44604428.000000	test-rmse:100334208.000000	overall-rmse:63141676.000000"
"1"," "
"1","
"
"1","[738]	train-rmse:44594092.000000	test-rmse:100368184.000000	overall-rmse:63149568.000000"
"1"," "
"1","
"
"1","[739]	train-rmse:44576640.000000	test-rmse:100352616.000000	overall-rmse:63134156.000000"
"1"," "
"1","
"
"1","[740]	train-rmse:44546768.000000	test-rmse:100297328.000000	overall-rmse:63096564.000000"
"1"," "
"1","
"
"1","[741]	train-rmse:44546680.000000	test-rmse:100435224.000000	overall-rmse:63150712.000000"
"1"," "
"1","
"
"1","[742]	train-rmse:44502216.000000	test-rmse:100443144.000000	overall-rmse:63130236.000000"
"1"," "
"1","
"
"1","[743]	train-rmse:44467448.000000	test-rmse:100424664.000000	overall-rmse:63104544.000000"
"1"," "
"1","
"
"1","[744]	train-rmse:44378480.000000	test-rmse:100496872.000000	overall-rmse:63085812.000000"
"1"," "
"1","
"
"1","[745]	train-rmse:44350240.000000	test-rmse:100489768.000000	overall-rmse:63068052.000000"
"1"," "
"1","
"
"1","[746]	train-rmse:44342816.000000	test-rmse:100423728.000000	overall-rmse:63038100.000000"
"1"," "
"1","
"
"1","[747]	train-rmse:44316728.000000	test-rmse:100365136.000000	overall-rmse:63001232.000000"
"1"," "
"1","
"
"1","[748]	train-rmse:44286052.000000	test-rmse:100338552.000000	overall-rmse:62974524.000000"
"1"," "
"1","
"
"1","[749]	train-rmse:44263864.000000	test-rmse:100449704.000000	overall-rmse:63006572.000000"
"1"," "
"1","
"
"1","[750]	train-rmse:44239004.000000	test-rmse:100353392.000000	overall-rmse:62955440.000000"
"1"," "
"1","
"
"1","[751]	train-rmse:44221864.000000	test-rmse:100403824.000000	overall-rmse:62966268.000000"
"1"," "
"1","
"
"1","[752]	train-rmse:44194556.000000	test-rmse:100385640.000000	overall-rmse:62944684.000000"
"1"," "
"1","
"
"1","[753]	train-rmse:44154436.000000	test-rmse:100379080.000000	overall-rmse:62920888.000000"
"1"," "
"1","
"
"1","[754]	train-rmse:44124008.000000	test-rmse:100397928.000000	overall-rmse:62912272.000000"
"1"," "
"1","
"
"1","[755]	train-rmse:44121996.000000	test-rmse:100395240.000000	overall-rmse:62910132.000000"
"1"," "
"1","
"
"1","[756]	train-rmse:44117696.000000	test-rmse:100432192.000000	overall-rmse:62922452.000000"
"1"," "
"1","
"
"1","[757]	train-rmse:44120384.000000	test-rmse:100467984.000000	overall-rmse:62937972.000000"
"1"," "
"1","
"
"1","[758]	train-rmse:44090580.000000	test-rmse:100490856.000000	overall-rmse:62931300.000000"
"1"," "
"1","
"
"1","[759]	train-rmse:44052580.000000	test-rmse:100530336.000000	overall-rmse:62926848.000000"
"1"," "
"1","
"
"1","[760]	train-rmse:43996156.000000	test-rmse:100522656.000000	overall-rmse:62894116.000000"
"1"," "
"1","
"
"1","[761]	train-rmse:43982660.000000	test-rmse:100502088.000000	overall-rmse:62878820.000000"
"1"," "
"1","
"
"1","[762]	train-rmse:43956064.000000	test-rmse:100494640.000000	overall-rmse:62861908.000000"
"1"," "
"1","
"
"1","[763]	train-rmse:43926524.000000	test-rmse:100470512.000000	overall-rmse:62836836.000000"
"1"," "
"1","
"
"1","[764]	train-rmse:43898160.000000	test-rmse:100498504.000000	overall-rmse:62832992.000000"
"1"," "
"1","
"
"1","[765]	train-rmse:43876276.000000	test-rmse:100530120.000000	overall-rmse:62834000.000000"
"1"," "
"1","
"
"1","[766]	train-rmse:43858848.000000	test-rmse:100548936.000000	overall-rmse:62832272.000000"
"1"," "
"1","
"
"1","[767]	train-rmse:43841828.000000	test-rmse:100518904.000000	overall-rmse:62811440.000000"
"1"," "
"1","
"
"1","[768]	train-rmse:43814128.000000	test-rmse:100514440.000000	overall-rmse:62795124.000000"
"1"," "
"1","
"
"1","[769]	train-rmse:43796040.000000	test-rmse:100513880.000000	overall-rmse:62785408.000000"
"1"," "
"1","
"
"1","[770]	train-rmse:43754432.000000	test-rmse:100464104.000000	overall-rmse:62743812.000000"
"1"," "
"1","
"
"1","[771]	train-rmse:43721272.000000	test-rmse:100488504.000000	overall-rmse:62736088.000000"
"1"," "
"1","
"
"1","[772]	train-rmse:43677044.000000	test-rmse:100504536.000000	overall-rmse:62719276.000000"
"1"," "
"1","
"
"1","[773]	train-rmse:43653808.000000	test-rmse:100457120.000000	overall-rmse:62688300.000000"
"1"," "
"1","
"
"1","[774]	train-rmse:43612920.000000	test-rmse:100492056.000000	overall-rmse:62680732.000000"
"1"," "
"1","
"
"1","[775]	train-rmse:43599060.000000	test-rmse:100500648.000000	overall-rmse:62676884.000000"
"1"," "
"1","
"
"1","[776]	train-rmse:43578544.000000	test-rmse:100575640.000000	overall-rmse:62695868.000000"
"1"," "
"1","
"
"1","[777]	train-rmse:43509980.000000	test-rmse:100550712.000000	overall-rmse:62650132.000000"
"1"," "
"1","
"
"1","[778]	train-rmse:43483588.000000	test-rmse:100542592.000000	overall-rmse:62633168.000000"
"1"," "
"1","
"
"1","[779]	train-rmse:43459652.000000	test-rmse:100509952.000000	overall-rmse:62607640.000000"
"1"," "
"1","
"
"1","[780]	train-rmse:43404500.000000	test-rmse:100448744.000000	overall-rmse:62554564.000000"
"1"," "
"1","
"
"1","[781]	train-rmse:43385144.000000	test-rmse:100430624.000000	overall-rmse:62537252.000000"
"1"," "
"1","
"
"1","[782]	train-rmse:43367988.000000	test-rmse:100460608.000000	overall-rmse:62540204.000000"
"1"," "
"1","
"
"1","[783]	train-rmse:43352808.000000	test-rmse:100442904.000000	overall-rmse:62525220.000000"
"1"," "
"1","
"
"1","[784]	train-rmse:43308672.000000	test-rmse:100441144.000000	overall-rmse:62501520.000000"
"1"," "
"1","
"
"1","[785]	train-rmse:43307976.000000	test-rmse:100449056.000000	overall-rmse:62504280.000000"
"1"," "
"1","
"
"1","[786]	train-rmse:43238760.000000	test-rmse:100439968.000000	overall-rmse:62464604.000000"
"1"," "
"1","
"
"1","[787]	train-rmse:43207460.000000	test-rmse:100384344.000000	overall-rmse:62426160.000000"
"1"," "
"1","
"
"1","[788]	train-rmse:43160720.000000	test-rmse:100291304.000000	overall-rmse:62364812.000000"
"1"," "
"1","
"
"1","[789]	train-rmse:43146404.000000	test-rmse:100283120.000000	overall-rmse:62354108.000000"
"1"," "
"1","
"
"1","[790]	train-rmse:43140800.000000	test-rmse:100251752.000000	overall-rmse:62338732.000000"
"1"," "
"1","
"
"1","[791]	train-rmse:43118552.000000	test-rmse:100245616.000000	overall-rmse:62324688.000000"
"1"," "
"1","
"
"1","[792]	train-rmse:43086776.000000	test-rmse:100359240.000000	overall-rmse:62353344.000000"
"1"," "
"1","
"
"1","[793]	train-rmse:43073180.000000	test-rmse:100338112.000000	overall-rmse:62337880.000000"
"1"," "
"1","
"
"1","[794]	train-rmse:43063956.000000	test-rmse:100400808.000000	overall-rmse:62358060.000000"
"1"," "
"1","
"
"1","[795]	train-rmse:43052320.000000	test-rmse:100355328.000000	overall-rmse:62333884.000000"
"1"," "
"1","
"
"1","[796]	train-rmse:43014728.000000	test-rmse:100371648.000000	overall-rmse:62320836.000000"
"1"," "
"1","
"
"1","[797]	train-rmse:42960180.000000	test-rmse:100320080.000000	overall-rmse:62271968.000000"
"1"," "
"1","
"
"1","[798]	train-rmse:42956964.000000	test-rmse:100296000.000000	overall-rmse:62260716.000000"
"1"," "
"1","
"
"1","[799]	train-rmse:42945896.000000	test-rmse:100394648.000000	overall-rmse:62294272.000000"
"1"," "
"1","
"
"1","[800]	train-rmse:42923676.000000	test-rmse:100341608.000000	overall-rmse:62261576.000000"
"1"," "
"1","
"
"1","[801]	train-rmse:42899468.000000	test-rmse:100361944.000000	overall-rmse:62257140.000000"
"1"," "
"1","
"
"1","[802]	train-rmse:42805104.000000	test-rmse:100376208.000000	overall-rmse:62213948.000000"
"1"," "
"1","
"
"1","[803]	train-rmse:42795036.000000	test-rmse:100412128.000000	overall-rmse:62223072.000000"
"1"," "
"1","
"
"1","[804]	train-rmse:42712384.000000	test-rmse:100432600.000000	overall-rmse:62188484.000000"
"1"," "
"1","
"
"1","[805]	train-rmse:42687592.000000	test-rmse:100565448.000000	overall-rmse:62228696.000000"
"1"," "
"1","
"
"1","[806]	train-rmse:42643856.000000	test-rmse:100576496.000000	overall-rmse:62210560.000000"
"1"," "
"1","
"
"1","[807]	train-rmse:42608848.000000	test-rmse:100610576.000000	overall-rmse:62206108.000000"
"1"," "
"1","
"
"1","[808]	train-rmse:42528628.000000	test-rmse:100608592.000000	overall-rmse:62163992.000000"
"1"," "
"1","
"
"1","[809]	train-rmse:42485520.000000	test-rmse:100580864.000000	overall-rmse:62130720.000000"
"1"," "
"1","
"
"1","[810]	train-rmse:42462636.000000	test-rmse:100527800.000000	overall-rmse:62097668.000000"
"1"," "
"1","
"
"1","[811]	train-rmse:42447024.000000	test-rmse:100585824.000000	overall-rmse:62112880.000000"
"1"," "
"1","
"
"1","[812]	train-rmse:42379684.000000	test-rmse:100607928.000000	overall-rmse:62087108.000000"
"1"," "
"1","
"
"1","[813]	train-rmse:42358764.000000	test-rmse:100581920.000000	overall-rmse:62065920.000000"
"1"," "
"1","
"
"1","[814]	train-rmse:42351164.000000	test-rmse:100533136.000000	overall-rmse:62042500.000000"
"1"," "
"1","
"
"1","[815]	train-rmse:42346048.000000	test-rmse:100481872.000000	overall-rmse:62019348.000000"
"1"," "
"1","
"
"1","[816]	train-rmse:42298132.000000	test-rmse:100376800.000000	overall-rmse:61952592.000000"
"1"," "
"1","
"
"1","[817]	train-rmse:42288296.000000	test-rmse:100400512.000000	overall-rmse:61957048.000000"
"1"," "
"1","
"
"1","[818]	train-rmse:42254304.000000	test-rmse:100383024.000000	overall-rmse:61932580.000000"
"1"," "
"1","
"
"1","[819]	train-rmse:42242340.000000	test-rmse:100427792.000000	overall-rmse:61944400.000000"
"1"," "
"1","
"
"1","[820]	train-rmse:42211512.000000	test-rmse:100431216.000000	overall-rmse:61929964.000000"
"1"," "
"1","
"
"1","[821]	train-rmse:42170616.000000	test-rmse:100528416.000000	overall-rmse:61947960.000000"
"1"," "
"1","
"
"1","[822]	train-rmse:42160588.000000	test-rmse:100613136.000000	overall-rmse:61976800.000000"
"1"," "
"1","
"
"1","[823]	train-rmse:42137692.000000	test-rmse:100573704.000000	overall-rmse:61949248.000000"
"1"," "
"1","
"
"1","[824]	train-rmse:42093516.000000	test-rmse:100542656.000000	overall-rmse:61914216.000000"
"1"," "
"1","
"
"1","[825]	train-rmse:42074492.000000	test-rmse:100465760.000000	overall-rmse:61873612.000000"
"1"," "
"1","
"
"1","[826]	train-rmse:42039352.000000	test-rmse:100511960.000000	overall-rmse:61874148.000000"
"1"," "
"1","
"
"1","[827]	train-rmse:42026892.000000	test-rmse:100396000.000000	overall-rmse:61821232.000000"
"1"," "
"1","
"
"1","[828]	train-rmse:41997672.000000	test-rmse:100439408.000000	overall-rmse:61823676.000000"
"1"," "
"1","
"
"1","[829]	train-rmse:41978144.000000	test-rmse:100485456.000000	overall-rmse:61832216.000000"
"1"," "
"1","
"
"1","[830]	train-rmse:41944368.000000	test-rmse:100479568.000000	overall-rmse:61812624.000000"
"1"," "
"1","
"
"1","[831]	train-rmse:41914892.000000	test-rmse:100428464.000000	overall-rmse:61776996.000000"
"1"," "
"1","
"
"1","[832]	train-rmse:41899740.000000	test-rmse:100420408.000000	overall-rmse:61766012.000000"
"1"," "
"1","
"
"1","[833]	train-rmse:41863720.000000	test-rmse:100415088.000000	overall-rmse:61745472.000000"
"1"," "
"1","
"
"1","[834]	train-rmse:41846532.000000	test-rmse:100422432.000000	overall-rmse:61739680.000000"
"1"," "
"1","
"
"1","[835]	train-rmse:41831512.000000	test-rmse:100401184.000000	overall-rmse:61723472.000000"
"1"," "
"1","
"
"1","[836]	train-rmse:41790304.000000	test-rmse:100366096.000000	overall-rmse:61688332.000000"
"1"," "
"1","
"
"1","[837]	train-rmse:41752180.000000	test-rmse:100500896.000000	overall-rmse:61723156.000000"
"1"," "
"1","
"
"1","[838]	train-rmse:41739400.000000	test-rmse:100468936.000000	overall-rmse:61703760.000000"
"1"," "
"1","
"
"1","[839]	train-rmse:41731708.000000	test-rmse:100443064.000000	overall-rmse:61689496.000000"
"1"," "
"1","
"
"1","[840]	train-rmse:41709436.000000	test-rmse:100432616.000000	overall-rmse:61673884.000000"
"1"," "
"1","
"
"1","[841]	train-rmse:41700672.000000	test-rmse:100442424.000000	overall-rmse:61673400.000000"
"1"," "
"1","
"
"1","[842]	train-rmse:41681392.000000	test-rmse:100468848.000000	overall-rmse:61674200.000000"
"1"," "
"1","
"
"1","[843]	train-rmse:41653940.000000	test-rmse:100488808.000000	overall-rmse:61668300.000000"
"1"," "
"1","
"
"1","[844]	train-rmse:41626292.000000	test-rmse:100575120.000000	overall-rmse:61689044.000000"
"1"," "
"1","
"
"1","[845]	train-rmse:41617676.000000	test-rmse:100449432.000000	overall-rmse:61634012.000000"
"1"," "
"1","
"
"1","[846]	train-rmse:41562812.000000	test-rmse:100482976.000000	overall-rmse:61619664.000000"
"1"," "
"1","
"
"1","[847]	train-rmse:41543316.000000	test-rmse:100543296.000000	overall-rmse:61634096.000000"
"1"," "
"1","
"
"1","[848]	train-rmse:41519724.000000	test-rmse:100530272.000000	overall-rmse:61616860.000000"
"1"," "
"1","
"
"1","[849]	train-rmse:41508324.000000	test-rmse:100512328.000000	overall-rmse:61603788.000000"
"1"," "
"1","
"
"1","[850]	train-rmse:41472736.000000	test-rmse:100520184.000000	overall-rmse:61588940.000000"
"1"," "
"1","
"
"1","[851]	train-rmse:41451016.000000	test-rmse:100529160.000000	overall-rmse:61581608.000000"
"1"," "
"1","
"
"1","[852]	train-rmse:41418956.000000	test-rmse:100554664.000000	overall-rmse:61575616.000000"
"1"," "
"1","
"
"1","[853]	train-rmse:41376600.000000	test-rmse:100564984.000000	overall-rmse:61558352.000000"
"1"," "
"1","
"
"1","[854]	train-rmse:41354764.000000	test-rmse:100515424.000000	overall-rmse:61527280.000000"
"1"," "
"1","
"
"1","[855]	train-rmse:41343024.000000	test-rmse:100476112.000000	overall-rmse:61505492.000000"
"1"," "
"1","
"
"1","[856]	train-rmse:41327984.000000	test-rmse:100432992.000000	overall-rmse:61480460.000000"
"1"," "
"1","
"
"1","[857]	train-rmse:41309484.000000	test-rmse:100540064.000000	overall-rmse:61514380.000000"
"1"," "
"1","
"
"1","[858]	train-rmse:41280544.000000	test-rmse:100531856.000000	overall-rmse:61496404.000000"
"1"," "
"1","
"
"1","[859]	train-rmse:41283516.000000	test-rmse:100515104.000000	overall-rmse:61491180.000000"
"1"," "
"1","
"
"1","[860]	train-rmse:41266004.000000	test-rmse:100591376.000000	overall-rmse:61513120.000000"
"1"," "
"1","
"
"1","[861]	train-rmse:41249996.000000	test-rmse:100653592.000000	overall-rmse:61530208.000000"
"1"," "
"1","
"
"1","[862]	train-rmse:41200644.000000	test-rmse:100686536.000000	overall-rmse:61518692.000000"
"1"," "
"1","
"
"1","[863]	train-rmse:41176656.000000	test-rmse:100623552.000000	overall-rmse:61481064.000000"
"1"," "
"1","
"
"1","[864]	train-rmse:41160820.000000	test-rmse:100594072.000000	overall-rmse:61461132.000000"
"1"," "
"1","
"
"1","[865]	train-rmse:41119476.000000	test-rmse:100605600.000000	overall-rmse:61445000.000000"
"1"," "
"1","
"
"1","[866]	train-rmse:41093324.000000	test-rmse:100464736.000000	overall-rmse:61374784.000000"
"1"," "
"1","
"
"1","[867]	train-rmse:41072824.000000	test-rmse:100403072.000000	overall-rmse:61339512.000000"
"1"," "
"1","
"
"1","[868]	train-rmse:41069020.000000	test-rmse:100456184.000000	overall-rmse:61359084.000000"
"1"," "
"1","
"
"1","[869]	train-rmse:41079624.000000	test-rmse:100466328.000000	overall-rmse:61368520.000000"
"1"," "
"1","
"
"1","[870]	train-rmse:41038540.000000	test-rmse:100454800.000000	overall-rmse:61343160.000000"
"1"," "
"1","
"
"1","[871]	train-rmse:41032332.000000	test-rmse:100465280.000000	overall-rmse:61344340.000000"
"1"," "
"1","
"
"1","[872]	train-rmse:41029316.000000	test-rmse:100460808.000000	overall-rmse:61340944.000000"
"1"," "
"1","
"
"1","[873]	train-rmse:41005284.000000	test-rmse:100501928.000000	overall-rmse:61345528.000000"
"1"," "
"1","
"
"1","[874]	train-rmse:40982864.000000	test-rmse:100606848.000000	overall-rmse:61376788.000000"
"1"," "
"1","
"
"1","[875]	train-rmse:40973752.000000	test-rmse:100580800.000000	overall-rmse:61361624.000000"
"1"," "
"1","
"
"1","[876]	train-rmse:40960488.000000	test-rmse:100552688.000000	overall-rmse:61343560.000000"
"1"," "
"1","
"
"1","[877]	train-rmse:40932924.000000	test-rmse:100588712.000000	overall-rmse:61344312.000000"
"1"," "
"1","
"
"1","[878]	train-rmse:40929992.000000	test-rmse:100556408.000000	overall-rmse:61329736.000000"
"1"," "
"1","
"
"1","[879]	train-rmse:40893560.000000	test-rmse:100551792.000000	overall-rmse:61309588.000000"
"1"," "
"1","
"
"1","[880]	train-rmse:40876240.000000	test-rmse:100530592.000000	overall-rmse:61292260.000000"
"1"," "
"1","
"
"1","[881]	train-rmse:40815864.000000	test-rmse:100492632.000000	overall-rmse:61246588.000000"
"1"," "
"1","
"
"1","[882]	train-rmse:40766932.000000	test-rmse:100455760.000000	overall-rmse:61207104.000000"
"1"," "
"1","
"
"1","[883]	train-rmse:40753852.000000	test-rmse:100485112.000000	overall-rmse:61212444.000000"
"1"," "
"1","
"
"1","[884]	train-rmse:40742096.000000	test-rmse:100562736.000000	overall-rmse:61238076.000000"
"1"," "
"1","
"
"1","[885]	train-rmse:40714036.000000	test-rmse:100461288.000000	overall-rmse:61182808.000000"
"1"," "
"1","
"
"1","[886]	train-rmse:40702576.000000	test-rmse:100382608.000000	overall-rmse:61145152.000000"
"1"," "
"1","
"
"1","[887]	train-rmse:40641700.000000	test-rmse:100341448.000000	overall-rmse:61097920.000000"
"1"," "
"1","
"
"1","[888]	train-rmse:40627668.000000	test-rmse:100380656.000000	overall-rmse:61106828.000000"
"1"," "
"1","
"
"1","[889]	train-rmse:40603904.000000	test-rmse:100341192.000000	overall-rmse:61078916.000000"
"1"," "
"1","
"
"1","[890]	train-rmse:40592900.000000	test-rmse:100354264.000000	overall-rmse:61078736.000000"
"1"," "
"1","
"
"1","[891]	train-rmse:40570308.000000	test-rmse:100459776.000000	overall-rmse:61110300.000000"
"1"," "
"1","
"
"1","[892]	train-rmse:40539668.000000	test-rmse:100466560.000000	overall-rmse:61097764.000000"
"1"," "
"1","
"
"1","[893]	train-rmse:40513328.000000	test-rmse:100462488.000000	overall-rmse:61082928.000000"
"1"," "
"1","
"
"1","[894]	train-rmse:40491464.000000	test-rmse:100505352.000000	overall-rmse:61089444.000000"
"1"," "
"1","
"
"1","[895]	train-rmse:40435496.000000	test-rmse:100512448.000000	overall-rmse:61064436.000000"
"1"," "
"1","
"
"1","[896]	train-rmse:40436544.000000	test-rmse:100539392.000000	overall-rmse:61075900.000000"
"1"," "
"1","
"
"1","[897]	train-rmse:40399748.000000	test-rmse:100577112.000000	overall-rmse:61072952.000000"
"1"," "
"1","
"
"1","[898]	train-rmse:40384136.000000	test-rmse:100593752.000000	overall-rmse:61071952.000000"
"1"," "
"1","
"
"1","[899]	train-rmse:40339376.000000	test-rmse:100622096.000000	overall-rmse:61061228.000000"
"1"," "
"1","
"
"1","[900]	train-rmse:40319364.000000	test-rmse:100687400.000000	overall-rmse:61077888.000000"
"1"," "
"1","
"
"1","[901]	train-rmse:40307152.000000	test-rmse:100783888.000000	overall-rmse:61111200.000000"
"1"," "
"1","
"
"1","[902]	train-rmse:40300712.000000	test-rmse:100793576.000000	overall-rmse:61111956.000000"
"1"," "
"1","
"
"1","[903]	train-rmse:40262544.000000	test-rmse:100874408.000000	overall-rmse:61125964.000000"
"1"," "
"1","
"
"1","[904]	train-rmse:40193612.000000	test-rmse:100848584.000000	overall-rmse:61081300.000000"
"1"," "
"1","
"
"1","[905]	train-rmse:40177144.000000	test-rmse:100775120.000000	overall-rmse:61043128.000000"
"1"," "
"1","
"
"1","[906]	train-rmse:40165092.000000	test-rmse:100819072.000000	overall-rmse:61055076.000000"
"1"," "
"1","
"
"1","[907]	train-rmse:40155000.000000	test-rmse:100870104.000000	overall-rmse:61070908.000000"
"1"," "
"1","
"
"1","[908]	train-rmse:40123472.000000	test-rmse:100862824.000000	overall-rmse:61052368.000000"
"1"," "
"1","
"
"1","[909]	train-rmse:40107164.000000	test-rmse:100872992.000000	overall-rmse:61048428.000000"
"1"," "
"1","
"
"1","[910]	train-rmse:40097528.000000	test-rmse:100796176.000000	overall-rmse:61012308.000000"
"1"," "
"1","
"
"1","[911]	train-rmse:40068156.000000	test-rmse:100794384.000000	overall-rmse:60997052.000000"
"1"," "
"1","
"
"1","[912]	train-rmse:40049244.000000	test-rmse:100774448.000000	overall-rmse:60979548.000000"
"1"," "
"1","
"
"1","[913]	train-rmse:40023036.000000	test-rmse:100715512.000000	overall-rmse:60942520.000000"
"1"," "
"1","
"
"1","[914]	train-rmse:40010636.000000	test-rmse:100740640.000000	overall-rmse:60946636.000000"
"1"," "
"1","
"
"1","[915]	train-rmse:40009428.000000	test-rmse:100793056.000000	overall-rmse:60967472.000000"
"1"," "
"1","
"
"1","[916]	train-rmse:39980204.000000	test-rmse:100832464.000000	overall-rmse:60969180.000000"
"1"," "
"1","
"
"1","[917]	train-rmse:39959996.000000	test-rmse:101003648.000000	overall-rmse:61029240.000000"
"1"," "
"1","
"
"1","[918]	train-rmse:39957800.000000	test-rmse:101025272.000000	overall-rmse:61036980.000000"
"1"," "
"1","
"
"1","[919]	train-rmse:39954904.000000	test-rmse:101100408.000000	overall-rmse:61066344.000000"
"1"," "
"1","
"
"1","[920]	train-rmse:39939228.000000	test-rmse:101108496.000000	overall-rmse:61061916.000000"
"1"," "
"1","
"
"1","[921]	train-rmse:39925804.000000	test-rmse:101079272.000000	overall-rmse:61043312.000000"
"1"," "
"1","
"
"1","[922]	train-rmse:39904960.000000	test-rmse:101116104.000000	overall-rmse:61048172.000000"
"1"," "
"1","
"
"1","[923]	train-rmse:39897472.000000	test-rmse:101118488.000000	overall-rmse:61045440.000000"
"1"," "
"1","
"
"1","[924]	train-rmse:39881596.000000	test-rmse:101172320.000000	overall-rmse:61059716.000000"
"1"," "
"1","
"
"1","[925]	train-rmse:39838580.000000	test-rmse:101177192.000000	overall-rmse:61040548.000000"
"1"," "
"1","
"
"1","[926]	train-rmse:39756768.000000	test-rmse:101188112.000000	overall-rmse:61004880.000000"
"1"," "
"1","
"
"1","[927]	train-rmse:39745848.000000	test-rmse:101184032.000000	overall-rmse:60997856.000000"
"1"," "
"1","
"
"1","[928]	train-rmse:39709240.000000	test-rmse:101184984.000000	overall-rmse:60980312.000000"
"1"," "
"1","
"
"1","[929]	train-rmse:39651128.000000	test-rmse:101182808.000000	overall-rmse:60950948.000000"
"1"," "
"1","
"
